===CORE DUMP===
Stack Pointer: 32
===============================
memory:
  [0]: 6
  [1]: 0
  [2]: 0
  [3]: 0
  [4]: 72
  [5]: 101
  [6]: 108
  [7]: 108
  [8]: 111
  [9]: 44
  [10]: 32
  [11]: 119
  [12]: 111
  [13]: 114
  [14]: 108
  [15]: 100
  [16]: 33
  [17]: 0
  [18]: 1
  [19]: 65
  [20]: 0
  [21]: 0
  [22]: 0
  [23]: 0
  [24]: 20
  [25]: 0
  [26]: 0
  [27]: 0
  [28]: 0
  [29]: 0
  [30]: 0
  [31]: 0
  [32]: 0
  [33]: 0
  [34]: 0
  [35]: 0
  [36]: 0
  [37]: 0
  [38]: 0
  [39]: 0
  [40]: 0
  [41]: 0
  [42]: 0
  [43]: 0
  [44]: 0
  [45]: 0
  [46]: 0
  [47]: 0
  [48]: 0
  [49]: 0
===============================
namespace: [{}, {'x': {'type': 'i32', 'addr': 0}, 'str': {'type': 'string', 'addr': 4}, 'b': {'type': 'boolean', 'addr': 18}, 'c': {'type': 'char', 'addr': 19}, 'p': {'type': 'ptr', 'addr': 24}}]
